SalesOrderID,OrderDate,CustomerID,ProductID,OrderQty,UnitPrice,ModifiedDate
75084,2025-06-29,11078,876,1,120.0,2025-07-06
75085,2025-06-29,11927,712,1,8.99,2025-07-06
75085,2025-06-29,11927,877,1,7.95,2025-07-06
75086,2025-06-29,28789,877,1,7.95,2025-07-06
75087,2025-06-29,11794,707,1,34.99,2025-07-06
75088,2025-06-29,14680,922,1,3.99,2025-07-06
75088,2025-06-29,14680,932,1,24.99,2025-07-06
75088,2025-06-29,14680,711,1,34.99,2025-07-06
75088,2025-06-29,14680,713,1,49.99,2025-07-06
75089,2025-06-29,19585,931,1,21.49,2025-07-06
75089,2025-06-29,19585,922,1,3.99,2025-07-06
75089,2025-06-29,19585,711,1,34.99,2025-07-06
75090,2025-06-29,27686,921,1,4.99,2025-07-06
75090,2025-06-29,27686,930,1,35.0,2025-07-06
75090,2025-06-29,27686,708,1,34.99,2025-07-06
75091,2025-06-29,20601,931,1,21.49,2025-07-06
75091,2025-06-29,20601,922,1,3.99,2025-07-06
75091,2025-06-29,20601,880,1,54.99,2025-07-06
75092,2025-06-29,26564,931,1,21.49,2025-07-06
75092,2025-06-29,26564,859,1,24.49,2025-07-06
75092,2025-06-29,26564,922,1,3.99,2025-07-06
75093,2025-06-29,16170,922,1,3.99,2025-07-06
75093,2025-06-29,16170,933,1,32.6,2025-07-06
75093,2025-06-29,16170,876,1,120.0,2025-07-06
75094,2025-06-29,16927,877,1,7.95,2025-07-06
75095,2025-06-29,11657,881,1,53.99,2025-07-06
75096,2025-06-29,11287,922,1,3.99,2025-07-06
75096,2025-06-29,11287,711,1,34.99,2025-07-06
75096,2025-06-29,11287,716,1,49.99,2025-07-06
75097,2025-06-29,21717,871,1,9.99,2025-07-06
75097,2025-06-29,21717,708,1,34.99,2025-07-06
75098,2025-06-29,23381,921,1,4.99,2025-07-06
75098,2025-06-29,23381,929,1,29.99,2025-07-06
75098,2025-06-29,23381,873,1,2.29,2025-07-06
75099,2025-06-29,21163,871,1,9.99,2025-07-06
75099,2025-06-29,21163,880,1,54.99,2025-07-06
75099,2025-06-29,21163,877,1,7.95,2025-07-06
75100,2025-06-29,13350,871,1,9.99,2025-07-06
75100,2025-06-29,13350,870,1,4.99,2025-07-06
75100,2025-06-29,13350,866,1,63.5,2025-07-06
75101,2025-06-29,20201,867,1,69.99,2025-07-06
75101,2025-06-29,20201,866,1,63.5,2025-07-06
75102,2025-06-29,19893,869,1,69.99,2025-07-06
75102,2025-06-29,19893,715,1,49.99,2025-07-06
75103,2025-06-29,18529,870,1,4.99,2025-07-06
